[35m[1mConsolidate compiler generated dependencies of target scan_preprocessor[0m
[ 50%] Built target odom_bridge
[ 75%] [32mBuilding CXX object CMakeFiles/scan_preprocessor.dir/src/scan_preprocessor.cpp.o[0m
[100%] [32m[1mLinking CXX executable scan_preprocessor[0m
[100%] Built target scan_preprocessor
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/lib/lidar_preprocessing/scan_preprocessor
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/lib/lidar_preprocessing/odom_bridge
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/lidar_preprocessing//launch/drone_localization.launch.py
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/ament_index/resource_index/package_run_dependencies/lidar_preprocessing
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/ament_index/resource_index/parent_prefix_path/lidar_preprocessing
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/lidar_preprocessing/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/lidar_preprocessing/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/lidar_preprocessing/environment/path.sh
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/lidar_preprocessing/environment/path.dsv
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/lidar_preprocessing/local_setup.bash
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/lidar_preprocessing/local_setup.sh
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/lidar_preprocessing/local_setup.zsh
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/lidar_preprocessing/local_setup.dsv
-- Symlinking: /workspace/install/lidar_preprocessing/share/lidar_preprocessing/package.dsv
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/ament_index/resource_index/packages/lidar_preprocessing
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/lidar_preprocessing/cmake/lidar_preprocessingConfig.cmake
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/lidar_preprocessing/cmake/lidar_preprocessingConfig-version.cmake
-- Up-to-date symlink: /workspace/install/lidar_preprocessing/share/lidar_preprocessing/package.xml
