[0.018s] Invoking command in '/workspace/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/drone_bringup:/opt/ros/humble /usr/bin/cmake --build /workspace/build/ardupilot_msgs -- -j16 -l16
[0.058s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_generator_c[0m
[0.062s] [  1%] Built target ardupilot_msgs__rs
[0.064s] [  2%] Built target ardupilot_msgs__cpp
[0.066s] [ 13%] Built target ardupilot_msgs__rosidl_generator_c
[0.068s] [ 13%] Built target ament_cmake_python_symlink_ardupilot_msgs
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_c[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_cpp[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.077s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_introspection_c[0m
[0.080s] [ 25%] Built target ardupilot_msgs__rosidl_typesupport_c
[0.082s] [ 36%] Built target ardupilot_msgs__rosidl_typesupport_cpp
[0.084s] [ 47%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c
[0.085s] [ 58%] Built target ardupilot_msgs__rosidl_typesupport_introspection_cpp
[0.087s] [ 72%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 81%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c
[0.105s] [ 81%] Built target ardupilot_msgs
[0.120s] [ 82%] Built target ardupilot_msgs__py
[0.130s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_generator_py[0m
[0.143s] [ 92%] Built target ardupilot_msgs__rosidl_generator_py
[0.150s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.150s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_c__pyext[0m
[0.157s] [ 95%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c__pyext
[0.158s] [ 97%] Built target ardupilot_msgs__rosidl_typesupport_c__pyext
[0.160s] [100%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.186s] running egg_info
[0.193s] writing ardupilot_msgs.egg-info/PKG-INFO
[0.194s] writing dependency_links to ardupilot_msgs.egg-info/dependency_links.txt
[0.194s] writing top-level names to ardupilot_msgs.egg-info/top_level.txt
[0.215s] reading manifest file 'ardupilot_msgs.egg-info/SOURCES.txt'
[0.215s] writing manifest file 'ardupilot_msgs.egg-info/SOURCES.txt'
[0.233s] [100%] Built target ament_cmake_python_build_ardupilot_msgs_egg
[0.243s] Invoked command in '/workspace/build/ardupilot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/drone_bringup:/opt/ros/humble /usr/bin/cmake --build /workspace/build/ardupilot_msgs -- -j16 -l16
[0.250s] Invoking command in '/workspace/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/drone_bringup:/opt/ros/humble /usr/bin/cmake --install /workspace/build/ardupilot_msgs
[0.255s] -- Install configuration: ""
[0.255s] -- Execute custom install script
[0.255s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ament_index/resource_index/rosidl_interfaces/ardupilot_msgs
[0.261s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/airspeed.h
[0.266s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__functions.h
[0.273s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__struct.h
[0.279s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__type_support.h
[0.284s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__functions.h
[0.289s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__struct.h
[0.295s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__type_support.h
[0.300s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__functions.h
[0.305s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__struct.h
[0.312s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__type_support.h
[0.316s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__functions.h
[0.321s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__struct.h
[0.327s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__type_support.h
[0.332s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/global_position.h
[0.336s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rc.h
[0.343s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_generator_c__visibility_control.h
[0.348s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/status.h
[0.353s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/arm_motors.h
[0.360s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__functions.h
[0.364s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__struct.h
[0.369s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__type_support.h
[0.376s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__functions.h
[0.381s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__struct.h
[0.385s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__type_support.h
[0.392s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__functions.h
[0.399s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__struct.h
[0.406s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__type_support.h
[0.412s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/mode_switch.h
[0.417s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/takeoff.h
[0.424s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/environment/library_path.sh
